Date,Amount,Description,Details
10/01/2021,5000,Salary,Barbara job
10/01/2021,7000,Salary,Jack job
15/01/2021,-2500,Rent,Rent
15/01/2021,-840,Fashion,Barbara shop in ZARA
15/01/2021,-850,Food,Burger
15/01/2021,-860,Food,Burger
15/01/2021,-300,Authorities,IEC
15/01/2021,-250,Authorities,Property Tax
15/01/2021,-200,Shopping,MANGO
15/01/2021,-150,Shopping,ToysRs
15/01/2021,-100,Food,Cafe-Cafe
15/01/2021,-100,Food,Cafe
15/01/2021,-50,Food,Cola
15/01/2021,-40,Food,Pizza
15/01/2021,-25,Food,Bakery
15/01/2021,500,Tax,Refound
10/02/2021,5111,Salary,Barbara job
10/02/2021,7151,Salary,Jack job
15/02/2021,-2550,Rent,Rent
15/02/2021,-810,Fashion,Barbara shop in ZARA
15/02/2021,-820,Food,Burger
15/02/2021,-830,Food,Burger
15/02/2021,-306,Authorities,IEC
15/02/2021,-255,Authorities,Property Tax
15/02/2021,-204,Shopping,MANGO
15/02/2021,-153,Shopping,ToysRs
15/02/2021,-102,Food,Cafe-Cafe
15/02/2021,-102,Food,Cafe
15/02/2021,-51,Food,Cola
15/02/2021,-41,Food,Pizza
15/02/2021,-26,Food,Bakery
15/02/2021,510,Tax,Refound
15/03/2021,-2550,Rent,Rent
15/03/2021,-750,Fashion,Barbara shop in ZARA
15/03/2021,-770,Food,Burger
15/03/2021,-780,Food,Burger
15/03/2021,-306,Authorities,IEC
15/03/2021,-258,Authorities,Property Tax
15/03/2021,-206,Shopping,MANGO
15/03/2021,-153,Shopping,ToysRs
15/03/2021,-103,Food,Cafe
15/03/2021,-102,Food,Cafe-Cafe
15/03/2021,-52,Food,Cola
15/03/2021,-41,Food,Pizza
15/03/2021,-26,Food,Bakery
15/03/2021,5100,Salary,Barbara job
15/03/2021,7140,Salary,Jack job
15/04/2021,-2575,Rent,Rent
15/04/2021,-760,Fashion,Barbara shop in ZARA
15/04/2021,-790,Food,Burger
15/04/2021,-800,Food,Burger
15/04/2021,-309,Authorities,IEC
15/04/2021,-258,Authorities,Property Tax
15/04/2021,-206,Shopping,MANGO
15/04/2021,-155,Shopping,ToysRs
15/04/2021,-103,Food,Cafe-Cafe
15/04/2021,-103,Food,Cafe
15/04/2021,-52,Food,Cola
15/04/2021,-42,Food,Pizza
15/04/2021,-26,Food,Bakery
15/04/2021,5150,Salary,Barbara job
15/04/2021,7210,Salary,Jack job
15/05/2021,-2575,Rent,Rent
15/05/2021,-630,Fashion,Barbara shop in ZARA
15/05/2021,-670,Food,Burger
15/05/2021,-680,Food,Burger
15/05/2021,-309,Authorities,IEC
15/05/2021,-260,Authorities,Property Tax
15/05/2021,-208,Shopping,MANGO
15/05/2021,-155,Shopping,ToysRs
15/05/2021,-104,Food,Cafe
15/05/2021,-103,Food,Cafe-Cafe
15/05/2021,-52,Food,Cola
